41.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,NONE;WORKFLOW,INFO
11:29:59.440 (6447083672)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id, Product2Id FROM PricebookEntry WHERE Id = :tmpVar1
11:29:59.440 (6451653373)|SOQL_EXECUTE_END|[64]|Rows:4
11:29:59.440 (6452208918)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Entering invokeRevenueAllocation 
11:29:59.440 (6453046184)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6453513501)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6453954214)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6454381829)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6454805542)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6455224002)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6455639399)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6456070598)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6456485996)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6456908711)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6457315586)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6457724284)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6458138987)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6458619017)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6459030820)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6459440723)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6459850887)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6460252659)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6460660924)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6461067101)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6461477942)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6461896259)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6462310338)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6462729559)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6463132868)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6463559545)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6463967743)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6464441542)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6464865409)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6465266723)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6465725378)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6466127502)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6466566988)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6467013614)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6467461238)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6467869590)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6468285612)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6468710797)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6469132456)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6469538218)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6469949063)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6470372834)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6470786912)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6471219312)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6471624923)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6472030835)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6472436370)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6472858776)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6473280204)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6473686903)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   Adding bundle product ids  {01t30000005JixgAAC, 01t30000005JiznAAC, 01t30000005Jj6UAAS, 01t30000005JjD2AAK}
11:29:59.440 (6481331732)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT BundleProduct__r.Apttus_Config2__HasOptions__c, Product__c, DynamicBU__c, BusinessUnit__c, ExternalCloud__c, Cloud__c, CostCenter__c, GeneralLedger__c, BundleProduct__c, RevenueAllocationPercentage__c, ProductOption__r.Apttus_Config2__ParentProductId__c, ProductOption__r.Apttus_Config2__ComponentProductId__c, ProductOption__r.Apttus_Config2__ComponentProductId__r.Apttus_Config2__HasOptions__c, ProductOption__r.Apttus_Config2__DefaultQuantity__c FROM RevenueAllocation__c WHERE BundleProduct__c = :tmpVar1
11:29:59.440 (6511174862)|SOQL_EXECUTE_END|[72]|Rows:4
11:29:59.440 (6513036048)|SYSTEM_MODE_ENTER|false
11:29:59.440 (6513208820)|SYSTEM_MODE_EXIT|false
11:29:59.440 (6513372973)|SYSTEM_MODE_ENTER|false
11:29:59.440 (6513405263)|SYSTEM_MODE_EXIT|false
11:29:59.440 (6513538210)|SYSTEM_MODE_ENTER|false
11:29:59.440 (6513568765)|SYSTEM_MODE_EXIT|false
11:29:59.440 (6513702808)|SYSTEM_MODE_ENTER|false
11:29:59.440 (6513733944)|SYSTEM_MODE_EXIT|false
11:29:59.440 (6514872626)|USER_DEBUG|[606]|DEBUG|SfdcRevenueAllocationHelper####   revenue allocation splits returned {01t30000005JixgAAC=RevenueAllocationWrapper:[bundleComponentAllocationMap=null, bundleProductId=null, isBundle=null, revenueAllocation=RevenueAllocation__c:{BundleProduct__c=01t30000005JixgAAC, Product__c=01t30000005JixgAAC, DynamicBU__c=false, BusinessUnit__c=2199, ExternalCloud__c=Salesforce Platform + Other, Cloud__c=Custom Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007i7SAA, CurrencyIsoCode=USD}], 01t30000005JiznAAC=RevenueAllocationWrapper:[bundleComponentAllocationMap=null, bundleProductId=null, isBundle=null, revenueAllocation=RevenueAllocation__c:{BundleProduct__c=01t30000005JiznAAC, Product__c=01t30000005JiznAAC, DynamicBU__c=false, BusinessUnit__c=1502, ExternalCloud__c=Service Cloud, Cloud__c=Service Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007XZSAY, CurrencyIsoCode=USD}], 01t30000005Jj6UAAS=RevenueAllocationWrapper:[bundleComponentAllocationMap=null, bundleProductId=null, isBundle=null, revenueAllocation=RevenueAllocation__c:{BundleProduct__c=01t30000005Jj6UAAS, Product__c=01t30000005Jj6UAAS, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007gFSAQ, CurrencyIsoCode=USD}], 01t30000005JjD2AAK=RevenueAllocationWrapper:[bundleComponentAllocationMap=null, bundleProductId=null, isBundle=null, revenueAllocation=RevenueAllocation__c:{BundleProduct__c=01t30000005JjD2AAK, Product__c=01t30000005JjD2AAK, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=401700, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007cMSAQ, CurrencyIsoCode=USD}]}
11:29:59.440 (6515294252)|USER_DEBUG|[335]|DEBUG|Entering updateGLBUCC for Grouped Order 8019A000000FxWTQA0
11:29:59.440 (6515768009)|USER_DEBUG|[350]|DEBUG|Entering updateGLBUCC for ala carte product RevenueAllocation__c:{BundleProduct__c=01t30000005JixgAAC, Product__c=01t30000005JixgAAC, DynamicBU__c=false, BusinessUnit__c=2199, ExternalCloud__c=Salesforce Platform + Other, Cloud__c=Custom Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007i7SAA, CurrencyIsoCode=USD}
11:29:59.440 (6515915718)|USER_DEBUG|[419]|DEBUG|Entering updateGLBUCC for order itemnull
11:29:59.440 (6516173202)|USER_DEBUG|[420]|DEBUG|Entering updateGLBUCC for order item with revAllocation RevenueAllocation__c:{BundleProduct__c=01t30000005JixgAAC, Product__c=01t30000005JixgAAC, DynamicBU__c=false, BusinessUnit__c=2199, ExternalCloud__c=Salesforce Platform + Other, Cloud__c=Custom Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007i7SAA, CurrencyIsoCode=USD}
11:29:59.440 (6516826302)|USER_DEBUG|[350]|DEBUG|Entering updateGLBUCC for ala carte product RevenueAllocation__c:{BundleProduct__c=01t30000005JjD2AAK, Product__c=01t30000005JjD2AAK, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=401700, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007cMSAQ, CurrencyIsoCode=USD}
11:29:59.440 (6516890582)|USER_DEBUG|[419]|DEBUG|Entering updateGLBUCC for order itemnull
11:29:59.440 (6517119610)|USER_DEBUG|[420]|DEBUG|Entering updateGLBUCC for order item with revAllocation RevenueAllocation__c:{BundleProduct__c=01t30000005JjD2AAK, Product__c=01t30000005JjD2AAK, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=401700, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007cMSAQ, CurrencyIsoCode=USD}
11:29:59.440 (6517631921)|USER_DEBUG|[350]|DEBUG|Entering updateGLBUCC for ala carte product RevenueAllocation__c:{BundleProduct__c=01t30000005JiznAAC, Product__c=01t30000005JiznAAC, DynamicBU__c=false, BusinessUnit__c=1502, ExternalCloud__c=Service Cloud, Cloud__c=Service Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007XZSAY, CurrencyIsoCode=USD}
11:29:59.440 (6517703525)|USER_DEBUG|[419]|DEBUG|Entering updateGLBUCC for order itemnull
11:29:59.440 (6517946643)|USER_DEBUG|[420]|DEBUG|Entering updateGLBUCC for order item with revAllocation RevenueAllocation__c:{BundleProduct__c=01t30000005JiznAAC, Product__c=01t30000005JiznAAC, DynamicBU__c=false, BusinessUnit__c=1502, ExternalCloud__c=Service Cloud, Cloud__c=Service Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007XZSAY, CurrencyIsoCode=USD}
11:29:59.440 (6518457017)|USER_DEBUG|[350]|DEBUG|Entering updateGLBUCC for ala carte product RevenueAllocation__c:{BundleProduct__c=01t30000005Jj6UAAS, Product__c=01t30000005Jj6UAAS, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007gFSAQ, CurrencyIsoCode=USD}
11:29:59.440 (6518521924)|USER_DEBUG|[419]|DEBUG|Entering updateGLBUCC for order itemnull
11:29:59.440 (6518752900)|USER_DEBUG|[420]|DEBUG|Entering updateGLBUCC for order item with revAllocation RevenueAllocation__c:{BundleProduct__c=01t30000005Jj6UAAS, Product__c=01t30000005Jj6UAAS, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007gFSAQ, CurrencyIsoCode=USD}
11:29:59.440 (6519102876)|USER_DEBUG|[335]|DEBUG|Entering updateGLBUCC for Grouped Order 8019A000000FxWUQA0
11:29:59.440 (6519417392)|USER_DEBUG|[350]|DEBUG|Entering updateGLBUCC for ala carte product RevenueAllocation__c:{BundleProduct__c=01t30000005Jj6UAAS, Product__c=01t30000005Jj6UAAS, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007gFSAQ, CurrencyIsoCode=USD}
11:29:59.440 (6519481336)|USER_DEBUG|[419]|DEBUG|Entering updateGLBUCC for order itemnull
11:29:59.440 (6519712795)|USER_DEBUG|[420]|DEBUG|Entering updateGLBUCC for order item with revAllocation RevenueAllocation__c:{BundleProduct__c=01t30000005Jj6UAAS, Product__c=01t30000005Jj6UAAS, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007gFSAQ, CurrencyIsoCode=USD}
11:29:59.440 (6520218456)|USER_DEBUG|[350]|DEBUG|Entering updateGLBUCC for ala carte product RevenueAllocation__c:{BundleProduct__c=01t30000005JiznAAC, Product__c=01t30000005JiznAAC, DynamicBU__c=false, BusinessUnit__c=1502, ExternalCloud__c=Service Cloud, Cloud__c=Service Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007XZSAY, CurrencyIsoCode=USD}
11:29:59.440 (6520283361)|USER_DEBUG|[419]|DEBUG|Entering updateGLBUCC for order itemnull
11:29:59.440 (6520510297)|USER_DEBUG|[420]|DEBUG|Entering updateGLBUCC for order item with revAllocation RevenueAllocation__c:{BundleProduct__c=01t30000005JiznAAC, Product__c=01t30000005JiznAAC, DynamicBU__c=false, BusinessUnit__c=1502, ExternalCloud__c=Service Cloud, Cloud__c=Service Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007XZSAY, CurrencyIsoCode=USD}
11:29:59.440 (6521015253)|USER_DEBUG|[350]|DEBUG|Entering updateGLBUCC for ala carte product RevenueAllocation__c:{BundleProduct__c=01t30000005JixgAAC, Product__c=01t30000005JixgAAC, DynamicBU__c=false, BusinessUnit__c=2199, ExternalCloud__c=Salesforce Platform + Other, Cloud__c=Custom Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007i7SAA, CurrencyIsoCode=USD}
11:29:59.440 (6521080055)|USER_DEBUG|[419]|DEBUG|Entering updateGLBUCC for order itemnull
11:29:59.440 (6521305859)|USER_DEBUG|[420]|DEBUG|Entering updateGLBUCC for order item with revAllocation RevenueAllocation__c:{BundleProduct__c=01t30000005JixgAAC, Product__c=01t30000005JixgAAC, DynamicBU__c=false, BusinessUnit__c=2199, ExternalCloud__c=Salesforce Platform + Other, Cloud__c=Custom Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007i7SAA, CurrencyIsoCode=USD}
11:29:59.440 (6521813215)|USER_DEBUG|[350]|DEBUG|Entering updateGLBUCC for ala carte product RevenueAllocation__c:{BundleProduct__c=01t30000005JjD2AAK, Product__c=01t30000005JjD2AAK, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=401700, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007cMSAQ, CurrencyIsoCode=USD}
11:29:59.440 (6521876440)|USER_DEBUG|[419]|DEBUG|Entering updateGLBUCC for order itemnull
11:29:59.440 (6522103471)|USER_DEBUG|[420]|DEBUG|Entering updateGLBUCC for order item with revAllocation RevenueAllocation__c:{BundleProduct__c=01t30000005JjD2AAK, Product__c=01t30000005JjD2AAK, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=401700, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007cMSAQ, CurrencyIsoCode=USD}
11:29:59.440 (6522446889)|USER_DEBUG|[335]|DEBUG|Entering updateGLBUCC for Grouped Order 8019A000000FxWVQA0
11:29:59.440 (6522763015)|USER_DEBUG|[350]|DEBUG|Entering updateGLBUCC for ala carte product RevenueAllocation__c:{BundleProduct__c=01t30000005JiznAAC, Product__c=01t30000005JiznAAC, DynamicBU__c=false, BusinessUnit__c=1502, ExternalCloud__c=Service Cloud, Cloud__c=Service Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007XZSAY, CurrencyIsoCode=USD}
11:29:59.440 (6522826998)|USER_DEBUG|[419]|DEBUG|Entering updateGLBUCC for order itemnull
11:29:59.440 (6523052634)|USER_DEBUG|[420]|DEBUG|Entering updateGLBUCC for order item with revAllocation RevenueAllocation__c:{BundleProduct__c=01t30000005JiznAAC, Product__c=01t30000005JiznAAC, DynamicBU__c=false, BusinessUnit__c=1502, ExternalCloud__c=Service Cloud, Cloud__c=Service Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007XZSAY, CurrencyIsoCode=USD}
11:29:59.440 (6523554587)|USER_DEBUG|[350]|DEBUG|Entering updateGLBUCC for ala carte product RevenueAllocation__c:{BundleProduct__c=01t30000005Jj6UAAS, Product__c=01t30000005Jj6UAAS, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007gFSAQ, CurrencyIsoCode=USD}
11:29:59.440 (6523617271)|USER_DEBUG|[419]|DEBUG|Entering updateGLBUCC for order itemnull
11:29:59.440 (6523850462)|USER_DEBUG|[420]|DEBUG|Entering updateGLBUCC for order item with revAllocation RevenueAllocation__c:{BundleProduct__c=01t30000005Jj6UAAS, Product__c=01t30000005Jj6UAAS, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=400001, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007gFSAQ, CurrencyIsoCode=USD}
11:29:59.440 (6524354135)|USER_DEBUG|[350]|DEBUG|Entering updateGLBUCC for ala carte product RevenueAllocation__c:{BundleProduct__c=01t30000005JjD2AAK, Product__c=01t30000005JjD2AAK, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=401700, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007cMSAQ, CurrencyIsoCode=USD}
11:29:59.440 (6524417155)|USER_DEBUG|[419]|DEBUG|Entering updateGLBUCC for order itemnull
11:29:59.440 (6524643411)|USER_DEBUG|[420]|DEBUG|Entering updateGLBUCC for order item with revAllocation RevenueAllocation__c:{BundleProduct__c=01t30000005JjD2AAK, Product__c=01t30000005JjD2AAK, DynamicBU__c=false, BusinessUnit__c=1002, ExternalCloud__c=Sales Cloud, Cloud__c=Sales Cloud, CostCenter__c=0000, GeneralLedger__c=401700, RevenueAllocationPercentage__c=100.00, Id=aLa9A00000007cMSAQ, CurrencyIsoCode=USD}
